column1,col2
China,Yuan Renminbi
Turkmenistan,Manat
Russia,Ruble
Philippines,Peso
Indonesia,Rupiah
China,Yuan Renminbi
Indonesia,Rupiah
China,Yuan Renminbi
China,Yuan Renminbi
China,Yuan Renminbi
China,Yuan Renminbi
Czech Republic,Koruna
Kyrgyzstan,Som
Ukraine,Hryvnia
United Kingdom,Pound
Indonesia,Rupiah
Chile,Peso
Japan,Yen
Russia,Ruble
Russia,Ruble
Russia,Ruble
Sweden,Krona
Azerbaijan,Manat
Guinea-Bissau,Franc
Indonesia,Rupiah
China,Yuan Renminbi
China,Yuan Renminbi
Philippines,Peso
Portugal,Euro
Russia,Ruble
Azerbaijan,Manat
Kenya,Shilling
Russia,Ruble
Indonesia,Rupiah
Thailand,Baht
Finland,Euro
Indonesia,Rupiah
Paraguay,Guarani
France,Euro
China,Yuan Renminbi
Cambodia,Riels
Russia,Ruble
China,Yuan Renminbi
Costa Rica,Colon
China,Yuan Renminbi
Russia,Ruble
Czech Republic,Koruna
Russia,Ruble
Costa Rica,Colon
Syria,Pound
Colombia,Peso
Slovenia,Euro
South Africa,Rand
Poland,Zloty
Philippines,Peso
United States,Dollar
Indonesia,Rupiah
Chad,Franc
Portugal,Euro
Brazil,Real
Venezuela,Bolivar
Portugal,Euro
China,Yuan Renminbi
Mexico,Peso
China,Yuan Renminbi
Japan,Yen
Samoa,Tala
Philippines,Peso
China,Yuan Renminbi
Indonesia,Rupiah
Japan,Yen
Sweden,Krona
Uzbekistan,Som
Russia,Ruble
Faroe Islands,Krone
Tanzania,Shilling
Armenia,Dram
Poland,Zloty
Brazil,Real
Indonesia,Rupiah
Afghanistan,Afghani
Macedonia,Denar
Portugal,Euro
China,Yuan Renminbi
Indonesia,Rupiah
China,Yuan Renminbi
Sweden,Krona
Namibia,Dollar
Philippines,Peso
South Korea,Won
Mexico,Peso
Republic of the Congo,Franc
Myanmar,Kyat
Japan,Yen
Malaysia,Ringgit
Indonesia,Rupiah
Nigeria,Naira
China,Yuan Renminbi
Sweden,Krona
Philippines,Peso
Vietnam,Dong
Brazil,Real
Portugal,Euro
Russia,Ruble
Ukraine,Hryvnia
Greece,Euro
Syria,Pound
Indonesia,Rupiah
Poland,Zloty
France,Euro
Paraguay,Guarani
Croatia,Kuna
Portugal,Euro
Kazakhstan,Tenge
Russia,Ruble
Brazil,Real
China,Yuan Renminbi
Yemen,Rial
Portugal,Euro
Tajikistan,Somoni
Philippines,Peso
Peru,Sol
Sweden,Krona
Indonesia,Rupiah
Iran,Rial
Czech Republic,Koruna
France,Euro
China,Yuan Renminbi
China,Yuan Renminbi
Indonesia,Rupiah
China,Yuan Renminbi
Poland,Zloty
Croatia,Kuna
Brazil,Real
Philippines,Peso
Finland,Euro
China,Yuan Renminbi
Poland,Zloty
Greece,Euro
Russia,Ruble
Russia,Ruble
Czech Republic,Koruna
Ecuador,Dollar
Russia,Ruble
Japan,Yen
Colombia,Peso
Russia,Ruble
United States,Dollar
Egypt,Pound
Brazil,Real
Peru,Sol
China,Yuan Renminbi
Russia,Ruble
Serbia,Dinar
Indonesia,Rupiah
Thailand,Baht
Norway,Krone
Russia,Ruble
United States,Dollar
Poland,Zloty
Madagascar,Ariary
Philippines,Peso
Russia,Ruble
Indonesia,Rupiah
China,Yuan Renminbi
China,Yuan Renminbi
Ukraine,Hryvnia
China,Yuan Renminbi
Kenya,Shilling
Russia,Ruble
Armenia,Dram
Sweden,Krona
Indonesia,Rupiah
Philippines,Peso
Colombia,Peso
Poland,Zloty
Indonesia,Rupiah
Montenegro,Euro
China,Yuan Renminbi
Indonesia,Rupiah
Portugal,Euro
Russia,Ruble
China,Yuan Renminbi
Brazil,Real
China,Yuan Renminbi
Ukraine,Hryvnia
China,Yuan Renminbi
Philippines,Peso
Indonesia,Rupiah
Peru,Sol
China,Yuan Renminbi
Nigeria,Naira
Zimbabwe,Dollar
Mauritius,Rupee
Egypt,Pound
Indonesia,Rupiah
Brazil,Real
China,Yuan Renminbi
Lebanon,Pound
Peru,Sol
Mexico,Peso
China,Yuan Renminbi
Portugal,Euro
Indonesia,Rupiah
China,Yuan Renminbi
China,Yuan Renminbi
China,Yuan Renminbi
Kenya,Shilling
Oman,Rial
Russia,Ruble
Ukraine,Hryvnia
China,Yuan Renminbi
Poland,Zloty
Morocco,Dirham
China,Yuan Renminbi
Indonesia,Rupiah
Yemen,Rial
China,Yuan Renminbi
Brazil,Real
Brazil,Real
Brazil,Real
Ivory Coast,Franc
Honduras,Lempira
Belarus,Ruble
Mexico,Peso
Madagascar,Ariary
Brazil,Real
China,Yuan Renminbi
Indonesia,Rupiah
China,Yuan Renminbi
Brazil,Real
Italy,Euro
China,Yuan Renminbi
Czech Republic,Koruna
Brazil,Real
Thailand,Baht
Thailand,Baht
Russia,Ruble
Albania,Lek
China,Yuan Renminbi
Vietnam,Dong
Indonesia,Rupiah
Brazil,Real
Indonesia,Rupiah
Indonesia,Rupiah
Czech Republic,Koruna
Greece,Euro
Cuba,Peso
Philippines,Peso
Bermuda,Dollar
Argentina,Peso
China,Yuan Renminbi
Russia,Ruble
Canada,Dollar
Indonesia,Rupiah
Macedonia,Denar
China,Yuan Renminbi
Russia,Ruble
Russia,Ruble
China,Yuan Renminbi
China,Yuan Renminbi
Peru,Sol
China,Yuan Renminbi
Indonesia,Rupiah
France,Euro
East Timor,Dollar
Indonesia,Rupiah
Serbia,Dinar
Brazil,Real
Palestinian Territory,Shekel
Portugal,Euro
China,Yuan Renminbi
Norway,Krone
Japan,Yen
China,Yuan Renminbi
Panama,Balboa
Czech Republic,Koruna
China,Yuan Renminbi
Sweden,Krona
Denmark,Krone
Haiti,Gourde
Pakistan,Rupee
France,Euro
France,Euro
Indonesia,Rupiah
Ukraine,Hryvnia
Ukraine,Hryvnia
Indonesia,Rupiah
Suriname,Dollar
Panama,Balboa
France,Euro
Latvia,Euro
Guatemala,Quetzal
Japan,Yen
Brazil,Real
Nepal,Rupee
China,Yuan Renminbi
Russia,Ruble
Ukraine,Hryvnia
Mexico,Peso
Russia,Ruble
France,Euro
China,Yuan Renminbi
Malaysia,Ringgit
Poland,Zloty
Russia,Ruble
Czech Republic,Koruna
Malaysia,Ringgit
Philippines,Peso
China,Yuan Renminbi
Central African Republic,Franc
Japan,Yen
Iran,Rial
Russia,Ruble
Iran,Rial
Panama,Balboa
Indonesia,Rupiah
Papua New Guinea,Kina
Dominican Republic,Peso
Indonesia,Rupiah
Russia,Ruble
Canada,Dollar
Greece,Euro
Brazil,Real
Greece,Euro
Philippines,Peso
China,Yuan Renminbi
Indonesia,Rupiah
Portugal,Euro
China,Yuan Renminbi
China,Yuan Renminbi
Colombia,Peso
Russia,Ruble
Indonesia,Rupiah
Philippines,Peso
Russia,Ruble
China,Yuan Renminbi
Kazakhstan,Tenge
Brazil,Real
Benin,Franc
Azerbaijan,Manat
Poland,Zloty
Democratic Republic of the Congo,Franc
China,Yuan Renminbi
Bolivia,Boliviano
Poland,Zloty
Russia,Ruble
Colombia,Peso
Malaysia,Ringgit
China,Yuan Renminbi
Russia,Ruble
Indonesia,Rupiah
Indonesia,Rupiah
Afghanistan,Afghani
Peru,Sol
Japan,Yen
France,Euro
El Salvador,Dollar
Ireland,Euro
Cuba,Peso
Philippines,Peso
China,Yuan Renminbi
Dominican Republic,Peso
Sweden,Krona
Portugal,Euro
Venezuela,Bolivar
China,Yuan Renminbi
Indonesia,Rupiah
Poland,Zloty
Russia,Ruble
Russia,Ruble
Bolivia,Boliviano
China,Yuan Renminbi
Sweden,Krona
Mozambique,Metical
Indonesia,Rupiah
China,Yuan Renminbi
Greece,Euro
Sudan,Pound
Indonesia,Rupiah
China,Yuan Renminbi
China,Yuan Renminbi
China,Yuan Renminbi
Ghana,Cedi
Argentina,Peso
Russia,Ruble
China,Yuan Renminbi
Philippines,Peso
China,Yuan Renminbi
China,Yuan Renminbi
Portugal,Euro
Portugal,Euro
United States,Dollar
Belarus,Ruble
France,Euro
Mexico,Peso
China,Yuan Renminbi
Russia,Ruble
Indonesia,Rupiah
China,Yuan Renminbi
Canada,Dollar
Palestinian Territory,Shekel
Philippines,Peso
China,Yuan Renminbi
Indonesia,Rupiah
Uzbekistan,Som
Russia,Ruble
China,Yuan Renminbi
China,Yuan Renminbi
China,Yuan Renminbi
Brazil,Real
China,Yuan Renminbi
Albania,Lek
Russia,Ruble
Indonesia,Rupiah
Indonesia,Rupiah
Jamaica,Dollar
China,Yuan Renminbi
Philippines,Peso
Indonesia,Rupiah
Martinique,Euro
Vietnam,Dong
Argentina,Peso
Indonesia,Rupiah
Argentina,Peso
Indonesia,Rupiah
Indonesia,Rupiah
Indonesia,Rupiah
France,Euro
Indonesia,Rupiah
United States,Dollar
Peru,Sol
Indonesia,Rupiah
Czech Republic,Koruna
China,Yuan Renminbi
Jordan,Dinar
Czech Republic,Koruna
China,Yuan Renminbi
Indonesia,Rupiah
Japan,Yen
China,Yuan Renminbi
Brazil,Real
Indonesia,Rupiah
China,Yuan Renminbi
Brazil,Real
Chile,Peso
Russia,Ruble
Poland,Zloty
China,Yuan Renminbi
Czech Republic,Koruna
Vietnam,Dong
Brazil,Real
Yemen,Rial
Poland,Zloty
Ukraine,Hryvnia
Vietnam,Dong
Peru,Sol
Libya,Dinar
Guam,Dollar
Azerbaijan,Manat
Philippines,Peso
United States,Dollar
Brazil,Real
China,Yuan Renminbi
Indonesia,Rupiah
Azerbaijan,Manat
Indonesia,Rupiah
Botswana,Pula
China,Yuan Renminbi
Finland,Euro
Nepal,Rupee
Philippines,Peso
Russia,Ruble
Cyprus,Euro
Slovenia,Euro
Morocco,Dirham
Russia,Ruble
Malaysia,Ringgit
Poland,Zloty
Croatia,Kuna
China,Yuan Renminbi
Indonesia,Rupiah
Tanzania,Shilling
North Korea,Won
Cuba,Peso
Russia,Ruble
Brazil,Real
Sweden,Krona
China,Yuan Renminbi
Russia,Ruble
Spain,Euro
Russia,Ruble
Indonesia,Rupiah
Brazil,Real
Serbia,Dinar
Cape Verde,Escudo
Portugal,Euro
China,Yuan Renminbi
Russia,Ruble
Kyrgyzstan,Som
China,Yuan Renminbi
Brazil,Real
Palestinian Territory,Shekel
Cameroon,Franc
China,Yuan Renminbi
Uzbekistan,Som
Zambia,Kwacha
China,Yuan Renminbi
Indonesia,Rupiah
Canada,Dollar
Republic of the Congo,Franc
China,Yuan Renminbi
Afghanistan,Afghani
Indonesia,Rupiah
Peru,Sol
Libya,Dinar
China,Yuan Renminbi
Russia,Ruble
Indonesia,Rupiah
China,Yuan Renminbi
Iran,Rial
China,Yuan Renminbi
China,Yuan Renminbi
China,Yuan Renminbi
Indonesia,Rupiah
Indonesia,Rupiah
Russia,Ruble
Peru,Sol
Ukraine,Hryvnia
Ukraine,Hryvnia
Armenia,Dram
China,Yuan Renminbi
Russia,Ruble
United States,Dollar
Poland,Zloty
Italy,Euro
Brazil,Real
Russia,Ruble
United States,Dollar
Brazil,Real
China,Yuan Renminbi
Ukraine,Hryvnia
Philippines,Peso
Canada,Dollar
Philippines,Peso
Norway,Krone
South Africa,Rand
Indonesia,Rupiah
Indonesia,Rupiah
China,Yuan Renminbi
Tunisia,Dinar
Argentina,Peso
Russia,Ruble
United States,Dollar
Sweden,Krona
Portugal,Euro
China,Yuan Renminbi
China,Yuan Renminbi
Indonesia,Rupiah
United States,Dollar
Philippines,Peso
Libya,Dinar
Canada,Dollar
Iceland,Krona
Nigeria,Naira
China,Yuan Renminbi
Sweden,Krona
Bosnia and Herzegovina,Marka
Nigeria,Naira
China,Yuan Renminbi
Syria,Pound
China,Yuan Renminbi
Indonesia,Rupiah
Ukraine,Hryvnia
China,Yuan Renminbi
Russia,Ruble
Sweden,Krona
China,Yuan Renminbi
Indonesia,Rupiah
Canada,Dollar
Serbia,Dinar
Russia,Ruble
Philippines,Peso
United States,Dollar
Philippines,Peso
France,Euro
Philippines,Peso
Japan,Yen
China,Yuan Renminbi
Iran,Rial
Cuba,Peso
Armenia,Dram
Albania,Lek
Philippines,Peso
China,Yuan Renminbi
Democratic Republic of the Congo,Franc
Armenia,Dram
Afghanistan,Afghani
Poland,Zloty
France,Euro
Philippines,Peso
Vietnam,Dong
Ecuador,Dollar
Indonesia,Rupiah
China,Yuan Renminbi
Indonesia,Rupiah
Japan,Yen
Russia,Ruble
Vietnam,Dong
Russia,Ruble
Indonesia,Rupiah
Greece,Euro
Kenya,Shilling
Belgium,Euro
Ethiopia,Birr
France,Euro
Venezuela,Bolivar
Russia,Ruble
Iran,Rial
Peru,Sol
Israel,Shekel
Czech Republic,Koruna
Portugal,Euro
Indonesia,Rupiah
Pakistan,Rupee
Poland,Zloty
Indonesia,Rupiah
China,Yuan Renminbi
Japan,Yen
Palestinian Territory,Shekel
Russia,Ruble
Japan,Yen
Kazakhstan,Tenge
Philippines,Peso
China,Yuan Renminbi
Palestinian Territory,Shekel
Guatemala,Quetzal
China,Yuan Renminbi
United States,Dollar
China,Yuan Renminbi
China,Yuan Renminbi
Brazil,Real
Russia,Ruble
Indonesia,Rupiah
Serbia,Dinar
China,Yuan Renminbi
Germany,Euro
China,Yuan Renminbi
Thailand,Baht
Venezuela,Bolivar
Russia,Ruble
Mongolia,Tugrik
Bosnia and Herzegovina,Marka
Philippines,Peso
Poland,Zloty
Argentina,Peso
Egypt,Pound
Russia,Ruble
Poland,Zloty
United States,Dollar
Argentina,Peso
Brazil,Real
Bosnia and Herzegovina,Marka
Indonesia,Rupiah
Indonesia,Rupiah
Philippines,Peso
Philippines,Peso
Zimbabwe,Dollar
China,Yuan Renminbi
China,Yuan Renminbi
China,Yuan Renminbi
Mexico,Peso
Indonesia,Rupiah
Bulgaria,Lev
China,Yuan Renminbi
Poland,Zloty
Czech Republic,Koruna
Portugal,Euro
Nigeria,Naira
Brazil,Real
Malaysia,Ringgit
Russia,Ruble
Russia,Ruble
Vietnam,Dong
Russia,Ruble
France,Euro
Russia,Ruble
Iran,Rial
Portugal,Euro
China,Yuan Renminbi
Nigeria,Naira
Brazil,Real
South Korea,Won
Canada,Dollar
Latvia,Euro
Turkmenistan,Manat
Canada,Dollar
Indonesia,Rupiah
Nigeria,Naira
France,Euro
Thailand,Baht
Panama,Balboa
Indonesia,Rupiah
Peru,Sol
China,Yuan Renminbi
Indonesia,Rupiah
Indonesia,Rupiah
China,Yuan Renminbi
Argentina,Peso
China,Yuan Renminbi
Poland,Zloty
China,Yuan Renminbi
Indonesia,Rupiah
China,Yuan Renminbi
Russia,Ruble
